Type [validation category](max length)          TableName.ColumnName
short                                           AssignmentProductAgreement.ProductAgreementId
bool                                            AssignmentProductAgreement.Sys_Deactivated
bool                                            AssignmentProductAgreement.Sys_Historic
bool                                            AssignmentProductAgreement.Sys_Incomplete
int                                             AssignmentPurchaseAgreement.AssignmentPurchaseAgreementId
string                                          AssignmentPurchaseAgreement.AssignmentIdExternal
int                                             AssignmentPurchaseAgreement.AssignmentId
byte                                            AssignmentPurchaseAgreement.Priority
short                                           AssignmentPurchaseAgreement.PurchaseAgreementId
bool                                            AssignmentPurchaseAgreement.Sys_Deactivated
bool                                            AssignmentPurchaseAgreement.Sys_Historic
bool                                            AssignmentPurchaseAgreement.Sys_Incomplete
int                                             Attachment.AttachmentId
string                                          Attachment.AttachmentIdExternal
short                                           Attachment.AttachmentCategoryId
string (1024)                                   Attachment.AzureBlobId
string [MultilineText](1024)                    Attachment.Description
string (250)                                    Attachment.FileName
bool                                            Attachment.Internal
short                                           Attachment.RevisionNumber
short                                           Attachment.SourceExternalSystemId
string (250)                                    Attachment.SourceType
bool                                            Attachment.SyncToMobileDevice
bool                                            Attachment.Sys_Deactivated
bool                                            Attachment.Sys_Historic
bool                                            Attachment.Sys_Incomplete
string (500)                                    Attachment.Uri
--> AssignmentAttachment[]                      Attachment.AssignmentAttachments
--> ExternalSystemAttachment[]                  Attachment.ExternalSystemAttachments
short                                           AttachmentCategory.AttachmentCategoryId
string [MultilineText](100)                     AttachmentCategory.Description
bool                                            AttachmentCategory.Sys_Deactivated
bool                                            AttachmentCategory.Sys_Historic
bool                                            AttachmentCategory.Sys_Incomplete
int                                             BoligmappaAttachment.BoligmappaAttachmentId
int                                             BoligmappaAttachment.BoligmappaFileId
string (50)                                     BoligmappaAttachment.BoligmappaNumber
bool                                            BoligmappaAttachment.Sys_Deactivated
bool                                            BoligmappaAttachment.Sys_Historic
bool                                            BoligmappaAttachment.Sys_Incomplete
string (200)                                    BoligmappaAttachment.UploadedByBmUserId
DateTime                                        BoligmappaAttachment.UploadedUTC
--> Attachment                                  BoligmappaAttachment.Attachment
short                                           BoligmappaTokens.BoligmappaTokensId
string                                          BoligmappaTokens.AccessToken
DateTime                                        BoligmappaTokens.AccessTokenExpiresUTC
int                                             BoligmappaTokens.CwUserId
string                                          BoligmappaTokens.RefreshToken
DateTime                                        BoligmappaTokens.RefreshTokenExpiresUTC
bool                                            BoligmappaTokens.Sys_Deactivated
bool                                            BoligmappaTokens.Sys_Historic
bool                                            BoligmappaTokens.Sys_Incomplete
DateTime                                        BoligmappaTokens.TokensLastRefreshedUTC
short                                           Competency.CompetencyId
byte                                            Competency.CompetencyGroupId
string [MultilineText](450)                     Competency.Description
string [Name](50)                               Competency.Name
bool                                            Competency.Sys_Deactivated
bool                                            Competency.Sys_Historic
bool                                            Competency.Sys_Incomplete
byte                                            CompetencyGroup.CompetencyGroupId
string [MultilineText](4000)                    CompetencyGroup.Description
string [Name](100)                              CompetencyGroup.Name
byte                                            CompetencyGroup.ParentCompetencyGroupId
bool                                            CompetencyGroup.Sys_Deactivated
bool                                            CompetencyGroup.Sys_Historic
bool                                            CompetencyGroup.Sys_Incomplete
int                                             Contact.ContactId
string                                          Contact.ContactIdExternal
string [Email](200)                             Contact.Email
bool                                            Contact.InvoiceSendAttachment
bool                                            Contact.InvoiceSendCopy
string [Phone](50)                              Contact.Mobile
string [Name](100)                              Contact.Name
string [Name](100)                              Contact.Name2
string [Phone](50)                              Contact.Phone
bool                                            Contact.Sys_Deactivated
bool                                            Contact.Sys_Historic
bool                                            Contact.Sys_Incomplete
string (50)                                     Contact.Title
MessageChannelEnum                              Contact.Preferred_Enum_MessageChannelId
--> ExternalSystemContact[]                     Contact.ExternalSystemContacts
int                                             ContactMessage.ContactMessageId
string                                          ContactMessage.AssignmentIdExternal
string                                          ContactMessage.ContactIdExternal
string                                          ContactMessage.CustomerIdExternal
int                                             ContactMessage.AssignmentId
string [MultilineText]                          ContactMessage.Comment
int                                             ContactMessage.ContactId
int                                             ContactMessage.CustomerId
string (50)                                     ContactMessage.ExternalMessageId
DateTime                                        ContactMessage.InboundReadByUserUTC
DateTime                                        ContactMessage.InboundReceivedUTC
bool                                            ContactMessage.IsInbound
Guid                                            ContactMessage.MessageGroup
string (1024)                                   ContactMessage.MessageText
string [Phone](50)                              ContactMessage.Mobile
DateTime                                        ContactMessage.OutboundDeliveredUTC
DateTime                                        ContactMessage.OutboundReadByContactUTC
DateTime                                        ContactMessage.OutboundSendWaitUntilUTC
DateTime                                        ContactMessage.OutboundSentUTC
short                                           ContactMessage.SegmentCount
short                                           ContactMessage.SendTryCount
bool                                            ContactMessage.Sys_Deactivated
bool                                            ContactMessage.Sys_Historic
bool                                            ContactMessage.Sys_Incomplete
int                                             ContactMessage.UserId
MessageChannelEnum                              ContactMessage.Enum_MessageChannelId
MessageDeliveryStatusEnum                       ContactMessage.Enum_MessageDeliveryStatusId
string                                          Country.CountryId
string [Name](100)                              Country.Name
string [Phone](10)                              Country.PhonePrefix
bool                                            Country.Sys_Deactivated
bool                                            Country.Sys_Historic
bool                                            Country.Sys_Incomplete
int                                             Customer.CustomerId
string                                          Customer.CustomerIdExternal
string                                          Customer.Default_AssignmentCategoryIdExternal
string                                          Customer.Default_ProductAgreementIdExternal
string                                          Customer.Invoice_CustomerIdExternal
string                                          Customer.PaymentTermIdExternal
string                                          Customer.ServiceAgreementIdExternal
string (50)                                     Customer.BankAccountNumber
string [MultilineText](1024)                    Customer.Comment
string (2)                                      Customer.CountryId
int                                             Customer.CreditLimit
int                                             Customer.CustomerNumber
int                                             Customer.Default_AssignmentCategoryId
short                                           Customer.Default_ProductAgreementId
string [Email](150)                             Customer.Email
string [Phone](50)                              Customer.Fax
bool                                            Customer.Inactive
bool                                            Customer.Internal
int                                             Customer.Invoice_CustomerId
bool                                            Customer.InvoiceConsolidate
bool                                            Customer.InvoiceElectronic
string [Email](200)                             Customer.InvoiceElectronicEmail
string (50)                                     Customer.InvoiceElectronicTarget
bool                                            Customer.InvoiceReminder
bool                                            Customer.InvoiceVAT
string [Phone](50)                              Customer.Mobile
string [Phone](50)                              Customer.Mobile2
string [Name](100)                              Customer.Name
string [Name](100)                              Customer.Name2
string (50)                                     Customer.OrganizationNumber
byte                                            Customer.PaymentTermId
string [Phone](50)                              Customer.Phone
bool                                            Customer.Private
short                                           Customer.ServiceAgreementId
bool                                            Customer.Sys_Deactivated
bool                                            Customer.Sys_Historic
bool                                            Customer.Sys_Incomplete
byte                                            Customer.TimeSheetAttachmentsNumber
DebtCollectionStatusEnum                        Customer.Enum_DebtCollectionStatusId
--> Address                                     Customer.Default_Address
--> Address                                     Customer.Invoice_Address
--> Contact                                     Customer.Default_Contact
--> Address[]                                   Customer.Addresses
--> CustomerAttachment[]                        Customer.CustomerAttachments
--> Contact[]                                   Customer.Contacts
--> CustomerProductAgreement[]                  Customer.CustomerProductAgreements
--> ExternalSystemCustomer[]                    Customer.ExternalSystemCustomers
int                                             CustomerAddress.CustomerAddressId
string                                          CustomerAddress.AddressIdExternal
string                                          CustomerAddress.Owner_CustomerIdExternal
bool                                            CustomerAddress.Sys_Deactivated
bool                                            CustomerAddress.Sys_Historic
bool                                            CustomerAddress.Sys_Incomplete
int                                             CustomerAttachment.CustomerAttachmentId
string                                          CustomerAttachment.AttachmentIdExternal
string                                          CustomerAttachment.CustomerIdExternal
int                                             CustomerAttachment.AttachmentId
bool                                            CustomerAttachment.Sys_Deactivated
bool                                            CustomerAttachment.Sys_Historic
bool                                            CustomerAttachment.Sys_Incomplete
int                                             CustomerContact.CustomerContactId
string                                          CustomerContact.ContactIdExternal
string                                          CustomerContact.Owner_CustomerIdExternal
bool                                            CustomerContact.Sys_Deactivated
bool                                            CustomerContact.Sys_Historic
bool                                            CustomerContact.Sys_Incomplete
short                                           CustomerProductAgreement.CustomerProductAgreementId
string                                          CustomerProductAgreement.CustomerIdExternal
string                                          CustomerProductAgreement.ProductAgreementIdExternal
int                                             CustomerProductAgreement.Priority
short                                           CustomerProductAgreement.ProductAgreementId
bool                                            CustomerProductAgreement.Sys_Deactivated
bool                                            CustomerProductAgreement.Sys_Historic
bool                                            CustomerProductAgreement.Sys_Incomplete
short                                           Department.DepartmentId
string                                          Department.DepartmentIdExternal
string                                          Department.ProductAgreementIdExternal
string                                          Department.ServiceAgreementIdExternal
short                                           Department.DepartmentNumber
string [MultilineText](100)                     Department.Description
bool                                            Department.Inactive
decimal                                         Department.MarginMinPercent
short                                           Department.ProductAgreementId
short                                           Department.ServiceAgreementId
bool                                            Department.Sys_Deactivated
bool                                            Department.Sys_Historic
bool                                            Department.Sys_Incomplete
--> Address                                     Department.Address
--> ExternalSystemDepartment[]                  Department.ExternalSystemDepartments
--> StorageDepartment[]                         Department.StorageDepartments
int                                             Dimension.DimensionId
string                                          Dimension.DimensionIdExternal
string (50)                                     Dimension.Code
bool                                            Dimension.IsInvoiceable
string [Name](100)                              Dimension.Name
bool                                            Dimension.Sys_Deactivated
bool                                            Dimension.Sys_Historic
bool                                            Dimension.Sys_Incomplete
bool                                            Dimension.UseOnProductNoteLine
bool                                            Dimension.UseOnService
DimensionLevelEnum                              Dimension.Enum_DimensionLevelId
--> DimensionValue[]                            Dimension.DimensionValues
--> ExternalSystemDimension[]                   Dimension.ExternalSystemDimensions
int                                             DimensionUse.DimensionUseId
string                                          DimensionUse.AssignmentIdExternal
string                                          DimensionUse.DimensionIdExternal
string                                          DimensionUse.ProjectIdExternal
int                                             DimensionUse.AssignmentId
int                                             DimensionUse.DimensionId
byte                                            DimensionUse.DimensionIndex
bool                                            DimensionUse.Invoice
int                                             DimensionUse.ProjectId
bool                                            DimensionUse.Sys_Deactivated
bool                                            DimensionUse.Sys_Historic
bool                                            DimensionUse.Sys_Incomplete
int                                             DimensionValue.DimensionValueId
string                                          DimensionValue.DimensionValueIdExternal
string                                          DimensionValue.DimensionIdExternal
string                                          DimensionValue.ParentDimensionValueIdExternal
string (50)                                     DimensionValue.Code
string                                          DimensionValue.HierarchicalId
string [Name](512)                              DimensionValue.Name
int                                             DimensionValue.ParentDimensionValueId
bool                                            DimensionValue.Selectable
int                                             DimensionValue.SortOrder
bool                                            DimensionValue.SyncToMobileDevice
bool                                            DimensionValue.Sys_Deactivated
bool                                            DimensionValue.Sys_Historic
bool                                            DimensionValue.Sys_Incomplete
--> ExternalSystemDimensionValue[]              DimensionValue.ExternalSystemDimensionValues
int                                             DimensionValueUse.DimensionValueUseId
string                                          DimensionValueUse.DimensionValueIdExternal
bool                                            DimensionValueUse.Completed
int                                             DimensionValueUse.DimensionUseId
int                                             DimensionValueUse.DimensionValueId
DateTime                                        DimensionValueUse.EndDateTimeUTC
decimal                                         DimensionValueUse.FixedPrice
bool                                            DimensionValueUse.FixedPriceInvoiced
string (1100)                                   DimensionValueUse.InvoiceText
DateTime                                        DimensionValueUse.StartDateTimeUTC
bool                                            DimensionValueUse.Sys_Deactivated
bool                                            DimensionValueUse.Sys_Historic
bool                                            DimensionValueUse.Sys_Incomplete
int                                             DiscountGroup.DiscountGroupId
string                                          DiscountGroup.SupplierIndustryTypeIdExternal
string (50)                                     DiscountGroup.DiscountGroupCode
short                                           DiscountGroup.SupplierIndustryTypeId
bool                                            DiscountGroup.Sys_Deactivated
bool                                            DiscountGroup.Sys_Historic
bool                                            DiscountGroup.Sys_Incomplete
int                                             Employee.EmployeeId
string                                          Employee.EmployeeIdExternal
string                                          Employee.DepartmentIdExternal
string                                          Employee.EmployeeInvoiceCategoryIdExternal
string                                          Employee.JobCategoryIdExternal
DateTime                                        Employee.DateOfBirth
short                                           Employee.DepartmentId
string [Email](200)                             Employee.EmailPrivate
string [Email](200)                             Employee.EmailWork
short                                           Employee.EmployeeInvoiceCategoryId
int                                             Employee.EmployeeNumber
DateTime                                        Employee.EndDate
string [Name](50)                               Employee.FirstName
bool                                            Employee.HasMobileDevice
decimal                                         Employee.HoursPerWeek
string (4000)                                   Employee.ImageUrl
bool                                            Employee.IsCaseHandler
bool                                            Employee.IsHired
DateTime                                        Employee.JobCategoryEndDate
short                                           Employee.JobCategoryId
DateTime                                        Employee.JobCategoryStartDate
decimal                                         Employee.JobPercent
string [Name](50)                               Employee.LastName
string [MultilineText]                          Employee.Note
string [Phone](50)                              Employee.PhoneMobile
string [Phone](50)                              Employee.PhonePrivate
string [Phone](50)                              Employee.PhoneWork
DateTime                                        Employee.StartDate
bool                                            Employee.Sys_Deactivated
bool                                            Employee.Sys_Historic
bool                                            Employee.Sys_Incomplete
EmployeeStatusEnum                              Employee.Enum_EmployeeStatusId
--> Address                                     Employee.Default_Address
--> Employee_Competency[]                       Employee.Employee_Competencies
--> Address[]                                   Employee.Addresses
--> EmployeeAttachment[]                        Employee.EmployeeAttachments
--> ExternalSystemEmployee[]                    Employee.ExternalSystemEmployees
short                                           Employee_Competency.Employee_CompetencyId
string                                          Employee_Competency.EmployeeIdExternal
short                                           Employee_Competency.CompetencyId
bool                                            Employee_Competency.Sys_Deactivated
bool                                            Employee_Competency.Sys_Historic
bool                                            Employee_Competency.Sys_Incomplete
short                                           EmployeeAddress.EmployeeAddressId
string                                          EmployeeAddress.AddressIdExternal
string                                          EmployeeAddress.Owner_EmployeeIdExternal
bool                                            EmployeeAddress.Sys_Deactivated
bool                                            EmployeeAddress.Sys_Historic
bool                                            EmployeeAddress.Sys_Incomplete
int                                             EmployeeAttachment.EmployeeAttachmentId
string                                          EmployeeAttachment.AttachmentIdExternal
string                                          EmployeeAttachment.EmployeeIdExternal
int                                             EmployeeAttachment.AttachmentId
bool                                            EmployeeAttachment.Sys_Deactivated
bool                                            EmployeeAttachment.Sys_Historic
bool                                            EmployeeAttachment.Sys_Incomplete
short                                           EmployeeInvoiceCategory.EmployeeInvoiceCategoryId
string                                          EmployeeInvoiceCategory.EmployeeInvoiceCategoryIdExternal
string [Name](200)                              EmployeeInvoiceCategory.Name
short [PositiveNumber]                          EmployeeInvoiceCategory.Number
bool                                            EmployeeInvoiceCategory.Sys_Deactivated
bool                                            EmployeeInvoiceCategory.Sys_Historic
bool                                            EmployeeInvoiceCategory.Sys_Incomplete
--> ExternalSystemEmployeeInvoiceCategory[]     EmployeeInvoiceCategory.ExternalSystemEmployeeInvoiceCategories
short                                           ExternalSystem.ExternalSystemId
string                                          ExternalSystem.IntegrationConfig
string [Name](50)                               ExternalSystem.Name
bool                                            ExternalSystem.Sys_Deactivated
bool                                            ExternalSystem.Sys_Historic
bool                                            ExternalSystem.Sys_Incomplete
--> ExternalSystemExtraData[]                   ExternalSystem.ExternalSystemExtraDatas
int                                             ExternalSystemAddress.ExternalSystemAddressId
string                                          ExternalSystemAddress.AddressIdExternal
string (50)                                     ExternalSystemAddress.ExternalId
short                                           ExternalSystemAddress.ExternalSystemId
int                                             ExternalSystemAddress.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAddress.StatusDescription
bool                                            ExternalSystemAddress.Sys_Deactivated
bool                                            ExternalSystemAddress.Sys_Historic
bool                                            ExternalSystemAddress.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAddress.Enum_SyncStatusId
int                                             ExternalSystemAppointment.ExternalSystemAppointmentId
string                                          ExternalSystemAppointment.AppointmentIdExternal
string (50)                                     ExternalSystemAppointment.ExternalId
short                                           ExternalSystemAppointment.ExternalSystemId
int                                             ExternalSystemAppointment.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAppointment.StatusDescription
bool                                            ExternalSystemAppointment.Sys_Deactivated
bool                                            ExternalSystemAppointment.Sys_Historic
bool                                            ExternalSystemAppointment.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAppointment.Enum_SyncStatusId
int                                             ExternalSystemAssignment.ExternalSystemAssignmentId
string                                          ExternalSystemAssignment.AssignmentIdExternal
string (50)                                     ExternalSystemAssignment.ExternalId
short                                           ExternalSystemAssignment.ExternalSystemId
int                                             ExternalSystemAssignment.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAssignment.StatusDescription
bool                                            ExternalSystemAssignment.Sys_Deactivated
bool                                            ExternalSystemAssignment.Sys_Historic
bool                                            ExternalSystemAssignment.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAssignment.Enum_SyncStatusId
int                                             ExternalSystemAssignmentCategory.ExternalSystemAssignmentCategoryId
string                                          ExternalSystemAssignmentCategory.AssignmentCategoryIdExternal
string (50)                                     ExternalSystemAssignmentCategory.ExternalId
short                                           ExternalSystemAssignmentCategory.ExternalSystemId
int                                             ExternalSystemAssignmentCategory.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAssignmentCategory.StatusDescription
bool                                            ExternalSystemAssignmentCategory.Sys_Deactivated
bool                                            ExternalSystemAssignmentCategory.Sys_Historic
bool                                            ExternalSystemAssignmentCategory.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAssignmentCategory.Enum_SyncStatusId
int                                             ExternalSystemAssignmentParticipant.ExternalSystemAssignmentParticipantId
string                                          ExternalSystemAssignmentParticipant.AssignmentParticipantIdExternal
string (50)                                     ExternalSystemAssignmentParticipant.ExternalId
short                                           ExternalSystemAssignmentParticipant.ExternalSystemId
int                                             ExternalSystemAssignmentParticipant.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAssignmentParticipant.StatusDescription
bool                                            ExternalSystemAssignmentParticipant.Sys_Deactivated
bool                                            ExternalSystemAssignmentParticipant.Sys_Historic
bool                                            ExternalSystemAssignmentParticipant.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAssignmentParticipant.Enum_SyncStatusId
int                                             ExternalSystemAttachment.ExternalSystemAttachmentId
string                                          ExternalSystemAttachment.AttachmentIdExternal
string (50)                                     ExternalSystemAttachment.ExternalId
short                                           ExternalSystemAttachment.ExternalSystemId
int                                             ExternalSystemAttachment.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemAttachment.StatusDescription
bool                                            ExternalSystemAttachment.Sys_Deactivated
bool                                            ExternalSystemAttachment.Sys_Historic
bool                                            ExternalSystemAttachment.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemAttachment.Enum_SyncStatusId
int                                             ExternalSystemContact.ExternalSystemContactId
string                                          ExternalSystemContact.ContactIdExternal
string (50)                                     ExternalSystemContact.ExternalId
short                                           ExternalSystemContact.ExternalSystemId
int                                             ExternalSystemContact.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemContact.StatusDescription
bool                                            ExternalSystemContact.Sys_Deactivated
bool                                            ExternalSystemContact.Sys_Historic
bool                                            ExternalSystemContact.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemContact.Enum_SyncStatusId
int                                             ExternalSystemCustomer.ExternalSystemCustomerId
string                                          ExternalSystemCustomer.CustomerIdExternal
string (50)                                     ExternalSystemCustomer.ExternalId
short                                           ExternalSystemCustomer.ExternalSystemId
